week_start,net_sales,cost_facebook_ads,cost_google_ads,cost_bing_ads,cost_pinterest_ads,cost_tiktok,cost_trade_desk,direct_sessions,organicsearch_sessions,email_sessions,referral_sessions
2023-06-26,89227.67,5083.529999,4866.974524,0,0,0,0,4920,4613,2990,335
2023-07-03,315951.89999999991,14064.849999999999,15332.101635,0,0,0,0,19647,17454,20609,2582
2023-07-10,291129.51,11130.52,11266.255054000001,1431.639999,0,0,0,18975,18914,13347,2889
2023-07-17,537189.07000000007,13956.609999,8155.8449879999989,0,0,0,0,21283,20149,24851,3257
2023-07-24,322195.41000000003,31967.809999,11818.230835,2239.429995,0,0,0,21040,21532,15576,3249
2023-07-31,346426.06,33168.649999,12722.151308,1139.719997,0,0,0,21028,21158,11451,3884
2023-08-07,321323.02000000008,28564.149999999998,12008.186982000001,721.28999800000008,0,0,0,21420,24294,15423,4378
2023-08-14,347667.87,29500.93,12776.642308999999,727.12999800000011,0,0,0,20227,22775,13547,3802
2023-08-21,337060.00999999995,28270.329999,14303.540202,722.089999,0,0,0,22133,25077,15717,3262
2023-08-28,352248.44000000006,33552.459998000006,12417.587453,718.109997,0,0,0,22300,27610,19140,3356
2023-09-04,407425.48,32736.729999999996,15753.599791999999,723.139998,0,0,0,22921,26295,21718,3739
2023-09-11,359434.92999999993,34085.89,16266.491558999998,725.41000000000008,0,0,0,22708,24959,13095,4248
2023-09-18,362458.58,43283.969999999994,23332.221810000003,723.299998,0,0,0,23812,24845,13800,4277
2023-09-25,427116.41000000003,47880.76,21480.432561,665.1,0,0,0,23961,26586,19557,4681
2023-10-02,456265.08000000007,61754.259997000008,23527.084835999998,751.38,0,0,0,24996,26908,22216,4233
2023-10-09,577139.41,62482.459995,29921.942186,722.56999600000006,0,0,0,28649,33386,26674,4393
2023-10-16,540131.6,63416.889998999992,42383.515147,622.07999899999993,0,0,0,32641,33322,18107,5197
2023-10-23,542526.29,62446.84,34310.497665999996,733.919998,0,0,0,31970,34127,13963,4429
2023-10-30,729577.39,81299.139998,37744.56292,1100.149999,0,0,0,34647,43358,19485,4998
2023-11-06,723539,89699.36,46553.293178,2215.02,0,0,0,37167,47955,20695,5306
2023-11-13,772934.36,93765.829999999987,51385.260252,1530.9399980000003,0,0,0,43587,53092,24102,6139
2023-11-20,1821701.6500000001,141008.31,78680.807572,1113.989998,0,0,0,75254,93686,47924,9305
2023-11-27,2056200.52,167559.40999900002,83732.199241,1008.3399929999999,0,0,0,69414,82935,45962,10102
2023-12-04,2197017.55,178260.42999899999,101922.889814,1052.989998,0,0,0,75738,70610,54508,10227
2023-12-11,2264682.67,173858.77,74789.019122,1044.079999,0,0,0,69912,74390,32553,9491
2023-12-18,755219.03,34957.3,21840.022619,900.23999599999991,0,0,0,45033,46166,20536,5184
2023-12-25,632998.75,29307.739998999998,18552.193515000003,898.969995,0,0,0,39939,47563,19133,4978
2024-01-01,615317.55999999994,44910.859997999993,36133.530625999992,727.259995,0,0,0,38856,46082,15543,5500
2024-01-08,638957.12,48901.099998,36716.094312999994,680.649997,0,0,0,36772,44340,35852,5608
2024-01-15,651510.47,49329.079999,34272.203155,665.99999500000013,0,0,0,64911,51527,26329,5891
2024-01-22,500156.88,47969.840000000004,31229.717556000003,663.41999300000009,0,0,0,34837,41140,21094,4996
2024-01-29,504683.1,48922.059999000005,31241.170294,755.709996,0,0,0,35394,34913,17087,4384
2024-02-05,565072.49,49063.809999,36795.64305,705.80999700000007,0,0,0,34023,31249,23377,4523
2024-02-12,456947.47999999992,49054.729997999995,30499.386821,727.369998,0,0,0,33337,35241,23431,4349
2024-02-19,468787.32000000007,56113.109999,23534.263249000003,750.75999900000011,0,0,0,30749,34276,17616,4276
2024-02-26,512897.76,60309.659998999996,27286.820654999996,1476.149993,0,0,0,35840,32435,19527,4399
2024-03-04,447569.87,52621.449999000004,25980.099310999998,1111.9599940000003,0,0,0,27546,31309,18480,3785
2024-03-11,417992.59,51760.16,23833.80828,1010.839997,0,0,0,28101,30690,8301,3953
2024-03-18,461556.73,49327.239999,21111.47829,1181.909998,0,0,0,29728,32337,15694,3773
2024-03-25,437107.93,48814.029999,36473.384162,963.01999799999987,0,0,0,36590,32432,15711,3618
2024-04-01,466589.37,38717.759999,18276.465557000003,1065.889996,0,0,0,33351,34596,33848,4174
2024-04-08,571943.92999999993,34923.409999999996,6017.705028,991.479996,0,0,0,27545,29754,27713,4133
2024-04-15,454712.87,23881.359997,10825.733607999999,760.859998,0,0,0,26585,30800,45676,3612
2024-04-22,424152.8,21891.919999,10651.988386,767.359997,0,0,0,29838,32934,25474,5544
2024-04-29,627718.84000000008,38307.649999,9288.8018010000014,696.229999,0,0,0,32777,34619,41627,6332
2024-05-06,425716.52999999997,30770.909998000003,10437.992827,660.81000000000006,0,0,0,29138,31380,16261,7123
2024-05-13,426897.20999999996,33293.189998999995,11071.609121,657.97999600000014,0,0,0,29739,35323,23208,4298
2024-05-20,408755.59000000008,46887.809998,14929.669291999999,602.079997,0,0,0,26438,33169,17612,3758
2024-05-27,474204.56000000006,47905.639998,13756.228956999998,737.16999800000008,0,0,0,26515,31968,23578,3999
2024-06-03,572545.49,51946.329997999994,10707.465609,672.619999,0,0,0,27827,29585,21734,3651
2024-06-10,434626.85,46692.369997,11328.383619,661.44999899999993,0,0,0,24897,28125,14372,3486
2024-06-17,425106.24000000005,53912.959996000005,11546.731898000002,761.879998,0,0,0,24268,26190,24970,3168
2024-06-24,373444.60000000003,43223.589995999995,11574.902241000002,887.379995,0,5066.759999,0,22037,24315,12968,2971
2024-07-01,384114.57,45299.05,12714.402358,850.639999,0,7004.61,0,23025,24955,25709,2736
2024-07-08,345191.38,41905.329998999994,10359.314245,807.409999,0,5538.3799990000007,0,21880,24688,17907,2585
2024-07-15,446511.71,49035.86,10686.87437,764.14999900000009,0,4970.1200000000008,11307.510920999997,22722,25478,33974,2654
2024-07-22,349709.08999999997,39697.739998000005,9794.746656,716.78999699999986,0,4852.4599990000006,9790.2961380000015,20241,23580,27072,2443
2024-07-29,380840.04,40182.889999,9817.2803130000011,635.649999,0,10000.749999999998,10647.218747999998,21728,27053,28110,2489
2024-08-05,397717.12,42349.130000000005,27169.778134,468.81999699999994,0,2370.9099979999996,12690.161891,21617,23760,19193,2266
2024-08-12,393778.39,38584.149999,13391.108814000001,754.049999,0,2338.32,11140.503725999999,21621,27576,16712,2221
2024-08-19,369386.89999999997,38406.76,6584.0082189999994,1366.319996,0,2437.19,10006.471228,23736,30334,10174,2302
2024-08-26,327534.48,40523.269999000004,6087.595751,1321.609997,0,2422.26,10028.511389,23045,30136,15463,2227
2024-09-02,388442.25,48064.589998999996,12476.810970999999,1347.589999,0,3351.459999,11737.031695000001,24737,29741,12616,2641
2024-09-09,384613.17000000004,53493.299999,16777.224323,1268.539998,0,4350.84,11648.207236,24180,28149,24254,2696
2024-09-16,499298.33,51862.500000000007,17395.813804,1323.299998,0,4755.2900000000009,11845.438129999999,26180,27047,41218,2876
2024-09-23,471512.93,49691.749999,16529.459563999997,1250.389998,0,4486.31,11937.944028999998,23747,24611,19125,2699
2024-09-30,500376.42,53019.22,28958.019071000002,854.509998,0,6582.0199999999995,1719.895858,26000,26444,26000,2881
2024-10-07,480456.99,67488.73,36043.619905,1195.619995,0,7169.6000000000013,0,27926,25809,18674,2863
2024-10-14,721473.76,92152.129999,34844.775626999995,1970.179994,0,9543.5699999999979,0,36350,31686,26876,3154
2024-10-21,552482.85,100997.55999799998,50089.25829,3311.7099909999997,0,11770.439999999999,0,36287,30182,18538,3171
2024-10-28,731020.35000000009,113817.73999799999,57734.187572,6040.669997,0,15584.750000000002,0,36983,35109,35393,3237
2024-11-04,861274.14999999991,111648.44,55911.788724,3465.3399950000003,0,12604.36,0,51140,38414,33168,3841
2024-11-11,1090114.57,117979.14,58125.003901000004,2818.6199970000002,0,9903.169999,0,47170,45493,33360,4071
2024-11-18,1074004.94,144022.97999999998,78657.946317000009,2933.769998,0,1869.54,0,59321,58123,31565,5032
2024-11-25,2530962.3299999996,209185.24,104255.434593,2891.409996,0,0,0,93609,107588,59197,6365
2024-12-02,2912060.55,227668.33999500002,140397.78995600002,3542.1199949999996,0,0,0,93374,94306,53266,6143
2024-12-09,3126578.61,168246.609998,172217.18845499997,3463.419996,0,0,0,86653,77065,36071,5781
2024-12-16,1489933.4600000002,48562.489999000005,30481.006575,870.579999,0,0,0,54521,62949,23007,3757
2024-12-23,647475.36999999988,36439.679997,27010.044209,0,0,0,0,42338,46280,18888,3221
2024-12-30,729578.29,46631.75,32896.420155,0,0,0,0,39240,41985,34036,3288
2025-01-06,717675.95,48275.79,42817.379149999993,1938.689997,0,0,0,40558,44173,17502,3578
2025-01-13,735201.45,56507.379999,41741.72262,2553.469996,0,0,0,39033,42039,33672,3561
2025-01-20,648247.95,57206.579999000009,41546.60822899999,3146.3999919999997,0,0,0,40384,42358,17846,5409
2025-01-27,596587.69,64291.89,25915.255004,1828.3099949999998,0,0,0,36366,34244,24657,13120
2025-02-03,582631.87,56985.999998999992,26537.736772,1105.309999,0,0,0,37312,33622,16035,10736
2025-02-10,511002.26999999996,57556.429996000006,32828.493604,1205.249997,1403.704108,1695.479998,0,40939,35666,18575,9053
2025-02-17,531550.45,60303.40999900001,35821.171522000004,1222.8899979999999,4293.6036810000005,1719.73,0,45099,37924,18539,4454
2025-02-24,563747.94,68349.339999,38969.033631,1221.2699949999999,4870.361756,3790.4100000000003,0,39820,30773,32249,3496
2025-03-03,508694.22000000009,63808.819999,21703.680531,1250.419998,2477.6757499999994,1699.1699999999998,0,38987,32871,18095,3302
2025-03-10,498759.06,41864.759999,20488.261714999997,1221.299999,1977.148579,2590.279998,0,38900,31786,17782,3411
2025-03-17,573902.10000000009,46892.659995999995,22881.794708,1149.8699960000001,1948.0430970000002,2776.84,0,38940,29963,17544,2332
2025-03-24,493015.58999999997,44141.639997,25772.20241,1079.179999,1966.3816930000003,2613.859998,1247.865342,35463,28883,14503,2107
2025-03-31,500928.82,38681.129998000004,22865.801923,1124.389998,3180.320064,5191.989998,8703.352201,38830,30603,20825,3176
2025-04-07,492382.07,37986.039999,21443.519415000002,1140.5199980000002,3512.0290330000003,5677.369998,8992.221884999999,33730,28894,22030,2490
2025-04-14,501299.02999999991,34353.389999,20046.973036,1367.7999950000003,3493.4938530000004,6000.519999,9079.408506,38111,28495,25640,2937
2025-04-21,537464.02,30585.299999,20117.701741999997,1152.949995,3500.936319,5020.5099969999992,9196.396062,34386,29345,20737,3247
2025-04-28,580841.72,28888.72,23744.21023,984.369998,3831.914132,6519.4,9386.961083,34209,29215,15080,3272
2025-05-05,569578.88,29761.559997,22198.349821000003,738.829998,4524.2581470000005,4993.33,9508.577165,31490,28809,34757,2983
2025-05-12,478459.64999999997,31824.219998,21419.622854,860.479999,4621.564366,4269.989999,9365.730319,34107,29397,15098,3206
2025-05-19,456431.74000000005,34974.639998,19470.152169,1555.419996,4612.539656,4163.7699999999995,9263.163248,36001,32835,28642,3519
2025-05-26,443154.32000000007,27508.429998999996,12901.580474,1367.8299969999998,3664.960695,2226.82,7262.469085,41829,33081,16834,2905
